ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\java\martin\app\bitunion\util\BUThread.java
* app\src\main\java\martin\app\bitunion\util\BUUserInfo.java
* app\src\main\java\martin\app\bitunion\util\PostMethod.java
* app\src\main\res\
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\ic_action_edit.png
* app\src\main\res\drawable-hdpi\ic_action_logout.png
* app\src\main\res\drawable-hdpi\ic_action_new_event.png
* app\src\main\res\drawable-hdpi\ic_action_person.png
* app\src\main\res\drawable-hdpi\ic_action_picture.png
* app\src\main\res\drawable-hdpi\ic_action_post.png
* app\src\main\res\drawable-hdpi\ic_action_refresh.png
* app\src\main\res\drawable-hdpi\ic_action_reply.png
* app\src\main\res\drawable-hdpi\ic_action_reply_ad.png
* app\src\main\res\drawable-hdpi\ic_action_send_now.png
* app\src\main\res\drawable-hdpi\ic_action_settings.png
* app\src\main\res\drawable-hdpi\ic_action_share.png
* app\src\main\res\drawable-hdpi\ic_launcher.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\ic_action_edit.png
* app\src\main\res\drawable-mdpi\ic_action_logout.png
* app\src\main\res\drawable-mdpi\ic_action_new_event.png
* app\src\main\res\drawable-mdpi\ic_action_person.png
* app\src\main\res\drawable-mdpi\ic_action_picture.png
* app\src\main\res\drawable-mdpi\ic_action_post.png
* app\src\main\res\drawable-mdpi\ic_action_refresh.png
* app\src\main\res\drawable-mdpi\ic_action_reply.png
* app\src\main\res\drawable-mdpi\ic_action_reply_ad.png
* app\src\main\res\drawable-mdpi\ic_action_send_now.png
* app\src\main\res\drawable-mdpi\ic_action_settings.png
* app\src\main\res\drawable-mdpi\ic_action_share.png
* app\src\main\res\drawable-mdpi\ic_launcher.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\ic_action_edit.png
* app\src\main\res\drawable-xhdpi\ic_action_logout.png
* app\src\main\res\drawable-xhdpi\ic_action_new_event.png
* app\src\main\res\drawable-xhdpi\ic_action_person.png
* app\src\main\res\drawable-xhdpi\ic_action_picture.png
* app\src\main\res\drawable-xhdpi\ic_action_post.png
* app\src\main\res\drawable-xhdpi\ic_action_refresh.png
* app\src\main\res\drawable-xhdpi\ic_action_reply.png
* app\src\main\res\drawable-xhdpi\ic_action_reply_ad.png
* app\src\main\res\drawable-xhdpi\ic_action_send_now.png
* app\src\main\res\drawable-xhdpi\ic_action_settings.png
* app\src\main\res\drawable-xhdpi\ic_action_share.png
* app\src\main\res\drawable-xhdpi\ic_launcher.png
* app\src\main\res\drawable-xxhdpi\
* app\src\main\res\drawable-xxhdpi\ic_action_edit.png
* app\src\main\res\drawable-xxhdpi\ic_action_logout.png
* app\src\main\res\drawable-xxhdpi\ic_action_new_event.png
* app\src\main\res\drawable-xxhdpi\ic_action_person.png
* app\src\main\res\drawable-xxhdpi\ic_action_picture.png
* app\src\main\res\drawable-xxhdpi\ic_action_post.png
* app\src\main\res\drawable-xxhdpi\ic_action_refresh.png
* app\src\main\res\drawable-xxhdpi\ic_action_reply.png
* app\src\main\res\drawable-xxhdpi\ic_action_reply_ad.png
* app\src\main\res\drawable-xxhdpi\ic_action_send_now.png
* app\src\main\res\drawable-xxhdpi\ic_action_settings.png
* app\src\main\res\drawable-xxhdpi\ic_action_share.png
* app\src\main\res\drawable-xxhdpi\ic_launcher.png
* app\src\main\res\drawable\
* app\src\main\res\drawable\bg_transparent.xml
* app\src\main\res\drawable\border.xml
* app\src\main\res\drawable\border_dash.xml
* app\src\main\res\drawable\bz_1.gif
* app\src\main\res\drawable\bz_10.gif
* app\src\main\res\drawable\bz_100.gif
* app\src\main\res\drawable\bz_101.gif
* app\src\main\res\drawable\bz_102.gif
* app\src\main\res\drawable\bz_103.gif
* app\src\main\res\drawable\bz_104.gif
* app\src\main\res\drawable\bz_105.gif
* app\src\main\res\drawable\bz_106.gif
* app\src\main\res\drawable\bz_107.gif
* app\src\main\res\drawable\bz_108.gif
* app\src\main\res\drawable\bz_109.gif
* app\src\main\res\drawable\bz_11.gif
* app\src\main\res\drawable\bz_110.gif
* app\src\main\res\drawable\bz_111.gif
* app\src\main\res\drawable\bz_112.gif
* app\src\main\res\drawable\bz_113.gif
* app\src\main\res\drawable\bz_1133.gif
* app\src\main\res\drawable\bz_114.gif
* app\src\main\res\drawable\bz_115.gif
* app\src\main\res\drawable\bz_116.gif
* app\src\main\res\drawable\bz_117.gif
* app\src\main\res\drawable\bz_118.gif
* app\src\main\res\drawable\bz_119.gif
* app\src\main\res\drawable\bz_12.gif
* app\src\main\res\drawable\bz_120.gif
* app\src\main\res\drawable\bz_121.gif
* app\src\main\res\drawable\bz_122.gif
* app\src\main\res\drawable\bz_123.gif
* app\src\main\res\drawable\bz_124.gif
* app\src\main\res\drawable\bz_125.gif
* app\src\main\res\drawable\bz_126.gif
* app\src\main\res\drawable\bz_127.gif
* app\src\main\res\drawable\bz_128.gif
* app\src\main\res\drawable\bz_129.gif
* app\src\main\res\drawable\bz_13.gif
* app\src\main\res\drawable\bz_130.gif
* app\src\main\res\drawable\bz_131.gif
* app\src\main\res\drawable\bz_132.gif
* app\src\main\res\drawable\bz_133.gif
* app\src\main\res\drawable\bz_134.gif
* app\src\main\res\drawable\bz_135.gif
* app\src\main\res\drawable\bz_136.gif
* app\src\main\res\drawable\bz_137.gif
* app\src\main\res\drawable\bz_138.gif
* app\src\main\res\drawable\bz_139.gif
* app\src\main\res\drawable\bz_14.gif
* app\src\main\res\drawable\bz_140.gif
* app\src\main\res\drawable\bz_141.gif
* app\src\main\res\drawable\bz_142.gif
* app\src\main\res\drawable\bz_15.gif
* app\src\main\res\drawable\bz_16.gif
* app\src\main\res\drawable\bz_17.gif
* app\src\main\res\drawable\bz_18.gif
* app\src\main\res\drawable\bz_19.gif
* app\src\main\res\drawable\bz_2.gif
* app\src\main\res\drawable\bz_20.gif
* app\src\main\res\drawable\bz_21.gif
* app\src\main\res\drawable\bz_22.gif
* app\src\main\res\drawable\bz_23.gif
* app\src\main\res\drawable\bz_24.gif
* app\src\main\res\drawable\bz_25.gif
* app\src\main\res\drawable\bz_26.gif
* app\src\main\res\drawable\bz_27.gif
* app\src\main\res\drawable\bz_28.gif
* app\src\main\res\drawable\bz_29.gif
* app\src\main\res\drawable\bz_3.gif
* app\src\main\res\drawable\bz_30.gif
* app\src\main\res\drawable\bz_301.gif
* app\src\main\res\drawable\bz_302.gif
* app\src\main\res\drawable\bz_303.gif
* app\src\main\res\drawable\bz_304.gif
* app\src\main\res\drawable\bz_305.gif
* app\src\main\res\drawable\bz_306.gif
* app\src\main\res\drawable\bz_307.gif
* app\src\main\res\drawable\bz_308.gif
* app\src\main\res\drawable\bz_309.gif
* app\src\main\res\drawable\bz_31.gif
* app\src\main\res\drawable\bz_310.gif
* app\src\main\res\drawable\bz_3100.gif
* app\src\main\res\drawable\bz_311.gif
* app\src\main\res\drawable\bz_312.gif
* app\src\main\res\drawable\bz_313.gif
* app\src\main\res\drawable\bz_314.gif
* app\src\main\res\drawable\bz_315.gif
* app\src\main\res\drawable\bz_316.gif
* app\src\main\res\drawable\bz_3161.gif
* app\src\main\res\drawable\bz_317.gif
* app\src\main\res\drawable\bz_318.gif
* app\src\main\res\drawable\bz_319.gif
* app\src\main\res\drawable\bz_32.gif
* app\src\main\res\drawable\bz_320.gif
* app\src\main\res\drawable\bz_321.gif
* app\src\main\res\drawable\bz_322.gif
* app\src\main\res\drawable\bz_323.gif
* app\src\main\res\drawable\bz_324.gif
* app\src\main\res\drawable\bz_3244.gif
* app\src\main\res\drawable\bz_3245.gif
* app\src\main\res\drawable\bz_3246.gif
* app\src\main\res\drawable\bz_3247.gif
* app\src\main\res\drawable\bz_3248.gif
* app\src\main\res\drawable\bz_3249.gif
* app\src\main\res\drawable\bz_325.gif
* app\src\main\res\drawable\bz_3258.gif
* app\src\main\res\drawable\bz_326.gif
* app\src\main\res\drawable\bz_327.gif
* app\src\main\res\drawable\bz_328.gif
* app\src\main\res\drawable\bz_329.gif
* app\src\main\res\drawable\bz_33.gif
* app\src\main\res\drawable\bz_330.gif
* app\src\main\res\drawable\bz_331.gif
* app\src\main\res\drawable\bz_332.gif
* app\src\main\res\drawable\bz_333.gif
* app\src\main\res\drawable\bz_334.gif
* app\src\main\res\drawable\bz_335.gif
* app\src\main\res\drawable\bz_336.gif
* app\src\main\res\drawable\bz_337.gif
* app\src\main\res\drawable\bz_338.gif
* app\src\main\res\drawable\bz_339.gif
* app\src\main\res\drawable\bz_34.gif
* app\src\main\res\drawable\bz_340.gif
* app\src\main\res\drawable\bz_341.gif
* app\src\main\res\drawable\bz_35.gif
* app\src\main\res\drawable\bz_351.gif
* app\src\main\res\drawable\bz_352.gif
* app\src\main\res\drawable\bz_353.gif
* app\src\main\res\drawable\bz_354.gif
* app\src\main\res\drawable\bz_355.gif
* app\src\main\res\drawable\bz_356.gif
* app\src\main\res\drawable\bz_357.gif
* app\src\main\res\drawable\bz_358.gif
* app\src\main\res\drawable\bz_359.gif
* app\src\main\res\drawable\bz_36.gif
* app\src\main\res\drawable\bz_360.gif
* app\src\main\res\drawable\bz_361.gif
* app\src\main\res\drawable\bz_37.gif
* app\src\main\res\drawable\bz_3784.gif
* app\src\main\res\drawable\bz_38.gif
* app\src\main\res\drawable\bz_39.gif
* app\src\main\res\drawable\bz_4.gif
* app\src\main\res\drawable\bz_40.gif
* app\src\main\res\drawable\bz_401.gif
* app\src\main\res\drawable\bz_402.gif
* app\src\main\res\drawable\bz_403.gif
* app\src\main\res\drawable\bz_404.gif
* app\src\main\res\drawable\bz_405.gif
* app\src\main\res\drawable\bz_406.gif
* app\src\main\res\drawable\bz_407.gif
* app\src\main\res\drawable\bz_408.gif
* app\src\main\res\drawable\bz_409.gif
* app\src\main\res\drawable\bz_41.gif
* app\src\main\res\drawable\bz_410.gif
* app\src\main\res\drawable\bz_411.gif
* app\src\main\res\drawable\bz_412.gif
* app\src\main\res\drawable\bz_413.gif
* app\src\main\res\drawable\bz_414.gif
* app\src\main\res\drawable\bz_415.gif
* app\src\main\res\drawable\bz_416.gif
* app\src\main\res\drawable\bz_417.gif
* app\src\main\res\drawable\bz_418.gif
* app\src\main\res\drawable\bz_419.gif
* app\src\main\res\drawable\bz_42.gif
* app\src\main\res\drawable\bz_420.gif
* app\src\main\res\drawable\bz_421.gif
* app\src\main\res\drawable\bz_422.gif
* app\src\main\res\drawable\bz_423.gif
* app\src\main\res\drawable\bz_424.gif
* app\src\main\res\drawable\bz_425.gif
* app\src\main\res\drawable\bz_426.gif
* app\src\main\res\drawable\bz_427.gif
* app\src\main\res\drawable\bz_428.gif
* app\src\main\res\drawable\bz_429.gif
* app\src\main\res\drawable\bz_43.gif
* app\src\main\res\drawable\bz_430.gif
* app\src\main\res\drawable\bz_431.gif
* app\src\main\res\drawable\bz_432.gif
* app\src\main\res\drawable\bz_44.gif
* app\src\main\res\drawable\bz_45.gif
* app\src\main\res\drawable\bz_46.gif
* app\src\main\res\drawable\bz_47.gif
* app\src\main\res\drawable\bz_48.gif
* app\src\main\res\drawable\bz_49.gif
* app\src\main\res\drawable\bz_5.gif
* app\src\main\res\drawable\bz_50.gif
* app\src\main\res\drawable\bz_51.gif
* app\src\main\res\drawable\bz_52.gif
* app\src\main\res\drawable\bz_53.gif
* app\src\main\res\drawable\bz_54.gif
* app\src\main\res\drawable\bz_55.gif
* app\src\main\res\drawable\bz_56.gif
* app\src\main\res\drawable\bz_57.gif
* app\src\main\res\drawable\bz_58.gif
* app\src\main\res\drawable\bz_59.gif
* app\src\main\res\drawable\bz_6.gif
* app\src\main\res\drawable\bz_60.gif
* app\src\main\res\drawable\bz_61.gif
* app\src\main\res\drawable\bz_62.gif
* app\src\main\res\drawable\bz_63.gif
* app\src\main\res\drawable\bz_64.gif
* app\src\main\res\drawable\bz_65.gif
* app\src\main\res\drawable\bz_66.gif
* app\src\main\res\drawable\bz_67.gif
* app\src\main\res\drawable\bz_68.gif
* app\src\main\res\drawable\bz_69.gif
* app\src\main\res\drawable\bz_7.gif
* app\src\main\res\drawable\bz_70.gif
* app\src\main\res\drawable\bz_71.gif
* app\src\main\res\drawable\bz_72.gif
* app\src\main\res\drawable\bz_73.gif
* app\src\main\res\drawable\bz_74.gif
* app\src\main\res\drawable\bz_75.gif
* app\src\main\res\drawable\bz_76.gif
* app\src\main\res\drawable\bz_77.gif
* app\src\main\res\drawable\bz_78.gif
* app\src\main\res\drawable\bz_789.gif
* app\src\main\res\drawable\bz_79.gif
* app\src\main\res\drawable\bz_8.gif
* app\src\main\res\drawable\bz_80.gif
* app\src\main\res\drawable\bz_81.gif
* app\src\main\res\drawable\bz_82.gif
* app\src\main\res\drawable\bz_83.gif
* app\src\main\res\drawable\bz_84.gif
* app\src\main\res\drawable\bz_85.gif
* app\src\main\res\drawable\bz_86.gif
* app\src\main\res\drawable\bz_87.gif
* app\src\main\res\drawable\bz_88.gif
* app\src\main\res\drawable\bz_89.gif
* app\src\main\res\drawable\bz_9.gif
* app\src\main\res\drawable\bz_90.gif
* app\src\main\res\drawable\bz_91.gif
* app\src\main\res\drawable\bz_92.gif
* app\src\main\res\drawable\bz_93.gif
* app\src\main\res\drawable\bz_94.gif
* app\src\main\res\drawable\bz_95.gif
* app\src\main\res\drawable\bz_96.gif
* app\src\main\res\drawable\bz_97.gif
* app\src\main\res\drawable\bz_98.gif
* app\src\main\res\drawable\bz_99.gif
* app\src\main\res\drawable\edittext_background.xml
* app\src\main\res\drawable\edittext_background_disable.xml
* app\src\main\res\drawable\edittext_background_selected.xml
* app\src\main\res\drawable\noavatar.gif
* app\src\main\res\drawable\setting_border.xml
* app\src\main\res\drawable\smilies_01.gif
* app\src\main\res\drawable\smilies_02.gif
* app\src\main\res\drawable\smilies_03.gif
* app\src\main\res\drawable\smilies_04.gif
* app\src\main\res\drawable\smilies_05.gif
* app\src\main\res\drawable\smilies_06.gif
* app\src\main\res\drawable\smilies_07.gif
* app\src\main\res\drawable\smilies_08.gif
* app\src\main\res\drawable\smilies_09.gif
* app\src\main\res\drawable\smilies_10.gif
* app\src\main\res\drawable\smilies_11.gif
* app\src\main\res\drawable\smilies_12.gif
* app\src\main\res\drawable\smilies_13.gif
* app\src\main\res\drawable\smilies_14.gif
* app\src\main\res\drawable\smilies_15.gif
* app\src\main\res\drawable\smilies_17.gif
* app\src\main\res\drawable\smilies_18.gif
* app\src\main\res\drawable\smilies_19.gif
* app\src\main\res\drawable\smilies_20.gif
* app\src\main\res\drawable\smilies_21.gif
* app\src\main\res\drawable\smilies_22.gif
* app\src\main\res\drawable\smilies_23.gif
* app\src\main\res\drawable\smilies_24.gif
* app\src\main\res\drawable\smilies_25.gif
* app\src\main\res\drawable\smilies_26.gif
* app\src\main\res\drawable\smilies_27.gif
* app\src\main\res\drawable\smilies_28.gif
* app\src\main\res\drawable\smilies_29.gif
* app\src\main\res\drawable\smilies_30.gif
* app\src\main\res\drawable\smilies_31.gif
* app\src\main\res\drawable\smilies_32.gif
* app\src\main\res\drawable\smilies_33.gif
* app\src\main\res\drawable\smilies_34.gif
* app\src\main\res\drawable\smilies_35.gif
* app\src\main\res\drawable\smilies_36.gif
* app\src\main\res\drawable\smilies_37.gif
* app\src\main\res\drawable\smilies_38.gif
* app\src\main\res\drawable\smilies_39.gif
* app\src\main\res\drawable\smilies_40.gif
* app\src\main\res\drawable\smilies_41.gif
* app\src\main\res\drawable\smilies_42.gif
* app\src\main\res\drawable\smilies_43.gif
* app\src\main\res\drawable\smilies_44.gif
* app\src\main\res\drawable\smilies_45.gif
* app\src\main\res\drawable\smilies_46.gif
* app\src\main\res\drawable\smilies_47.gif
* app\src\main\res\drawable\smilies_48.gif
* app\src\main\res\drawable\smilies_49.gif
* app\src\main\res\drawable\smilies_angry.gif
* app\src\main\res\drawable\smilies_bb.gif
* app\src\main\res\drawable\smilies_blink.gif
* app\src\main\res\drawable\smilies_cake.gif
* app\src\main\res\drawable\smilies_chris.gif
* app\src\main\res\drawable\smilies_cold.gif
* app\src\main\res\drawable\smilies_cool.gif
* app\src\main\res\drawable\smilies_geek.gif
* app\src\main\res\drawable\smilies_god.gif
* app\src\main\res\drawable\smilies_icon10.gif
* app\src\main\res\drawable\smilies_icon11.gif
* app\src\main\res\drawable\smilies_icon12.gif
* app\src\main\res\drawable\smilies_icon14.gif
* app\src\main\res\drawable\smilies_icon15.gif
* app\src\main\res\drawable\smilies_icon16.gif
* app\src\main\res\drawable\smilies_icon17.gif
* app\src\main\res\drawable\smilies_icon18.gif
* app\src\main\res\drawable\smilies_icon19.gif
* app\src\main\res\drawable\smilies_icon20.gif
* app\src\main\res\drawable\smilies_knife.gif
* app\src\main\res\drawable\smilies_laf.gif
* app\src\main\res\drawable\smilies_lol.gif
* app\src\main\res\drawable\smilies_lucky.gif
* app\src\main\res\drawable\smilies_mad.gif
* app\src\main\res\drawable\smilies_noidea.gif
* app\src\main\res\drawable\smilies_nugget.gif
* app\src\main\res\drawable\smilies_sad.gif
* app\src\main\res\drawable\smilies_shifty.gif
* app\src\main\res\drawable\smilies_shocked.gif
* app\src\main\res\drawable\smilies_silence.gif
* app\src\main\res\drawable\smilies_smile.gif
* app\src\main\res\drawable\smilies_sweatingbullets.gif
* app\src\main\res\drawable\smilies_thumbsup.gif
* app\src\main\res\drawable\smilies_tongue.gif
* app\src\main\res\drawable\smilies_wink.gif
* app\src\main\res\layout\
* app\src\main\res\layout\activity_display.xml
* app\src\main\res\layout\activity_login.xml
* app\src\main\res\layout\activity_main.xml
* app\src\main\res\layout\activity_myinfo.xml
* app\src\main\res\layout\activity_newthread.xml
* app\src\main\res\layout\activity_settings.xml
* app\src\main\res\layout\activity_thread.xml
* app\src\main\res\layout\fragment_display_dummy.xml
* app\src\main\res\layout\fragment_thread_dummy.xml
* app\src\main\res\layout\processing_display.xml
* app\src\main\res\layout\singlepostitem.xml
* app\src\main\res\layout\singlethreaditem.xml
* app\src\main\res\layout\userinfo_fragment.xml
* app\src\main\res\menu\
* app\src\main\res\menu\display.xml
* app\src\main\res\menu\login.xml
* app\src\main\res\menu\main.xml
* app\src\main\res\menu\myinfo.xml
* app\src\main\res\menu\newthread.xml
* app\src\main\res\menu\settings.xml
* app\src\main\res\menu\thread.xml
* app\src\main\res\values-large\
* app\src\main\res\values-large\styles.xml
* app\src\main\res\values-sw600dp\
* app\src\main\res\values-sw600dp\dimens.xml
* app\src\main\res\values-sw720dp-land\
* app\src\main\res\values-sw720dp-land\dimens.xml
* app\src\main\res\values-v11\
* app\src\main\res\values-v11\styles.xml
* app\src\main\res\values-v14\
* app\src\main\res\values-v14\styles.xml
* app\src\main\res\values\
* app\src\main\res\values\arrays.xml
* app\src\main\res\values\attrs.xml
* app\src\main\res\values\colors.xml
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* build.gradle
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* icon.psd
* main.png
* proguard-project.txt
* settings.gradle
* thread.png

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\commons-codec-1.6.jar => app\libs\commons-codec-1.6.jar
* libs\commons-logging-1.1.3.jar => app\libs\commons-logging-1.1.3.jar
* libs\fluent-hc-4.3.2.jar => app\libs\fluent-hc-4.3.2.jar
* libs\httpclient-4.3.2.jar => app\libs\httpclient-4.3.2.jar
* libs\httpclient-cache-4.3.2.jar => app\libs\httpclient-cache-4.3.2.jar
* libs\httpcore-4.3.1.jar => app\libs\httpcore-4.3.1.jar
* libs\httpmime-4.3.2.jar => app\libs\httpmime-4.3.2.jar
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
